album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;独奏;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;迪迦奥特曼主题曲
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;;;;;;;;罗威;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;又一夜
;;;;;;;;;;爸爸去哪儿
;;;;DJ;;;;;;蓝天
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;我爱幼儿园;
;;No-music;;;;;;;;
;;;;;;;;;;拍手歌
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;东方红
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;星语心愿
;;;;儿歌;;;;;;
;;;;;;;;;;牛仔很忙
;;;;;;;;;;相思的苦
;;;;;;;;;;谈不成恋爱交朋友
;;RANDOM;;;;;;;;
;;;;;;;;;小人;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;口琴;;;
;;No-music;;;;;;;;
;;;;;;;;;;英雄
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;b2;爽
;;;;;;;;;;勉为其难
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;一个和尚挑水喝;;;;;三个人不快乐
;;;;;你是我的小呀小苹果;;;;;小苹果
;;;;;;;;;;演员
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;听海
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;吴琼;
;;;;;;;;;;两只老虎
;;RANDOM;;;;;;;;
;;;;;;;;;;生日歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;陈百强;偏偏喜欢你
;;;;;;;;;;我要去西藏
;;;;;;;;;;以后的以后
;;;;;;;;;;谎言
;;No-music;;;;;;;;
;;;;;;;;;;a little love
;;;;dj;;;;;;
;;;;;;;;;;找不到自己
;;;;古典;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;自由飞翔
;;;;;;;;;;秋水伊人
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;名人;
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;火辣辣的情歌
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;弯弯的月亮小小的船;;;;;月亮船
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;英文字母歌
;;RANDOM;;;;;;;;
;;;;;;;;;;蓝莲花
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小英雄大肚腩
;;No-music;;;;;;;;
;;;;;;;;;;我歌
;;No-music;;;;;;;;
;;;;;;;;;叶青;
;;No-music;;;;;;;;
;;;;;;;;;;火苗
;;;;;;;;;;小苹果
;;;;;;;;;;熊
;;No-music;;;;;;;;
;;;;;;;抒情;;;梁祝
;;;;;;;;;;小跳蛙
;;;;;;;;;;在人间
;;No-music;;;;;;;;
;;;;;;;;;;爱与诚
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;钢琴曲;;;
;;;;;;;;;;what do you see
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;葫芦娃
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;小虎队;
;;;;;;;;;;小苹果
;;;;;;;;;;这次是真的
;;;;;;;;;;木兰开
;;;;;;;;;;荷塘月色
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱上一个不回家的人
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;;;;;;;草原;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;小春;
;;;;;;;;;;爸爸妈妈
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;阿哲;断情笔
;;;;;;;;;;真的好想你
;;;;;;;;;;亲一个
;;;;;;;;;;偷心的贼
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;初学者
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;老街
;;;;;;;;;;列车奔向北京
;;No-music;;;;;;;;
;;;;;;;;;;爱国歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;12生肖歌
;;;;;;;;;;假如
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;祖先的玩意传到今天;;;;;粉墨人生
;;;;;;;;;;五星红旗
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;小小少年很少烦恼;;;;;小小少年
;;No-music;;;;;;;;
;;;;;;;;;;小猪佩奇主题曲
;;;;;;;;;;不怕不怕
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;;;;;;;;;孤单的等待
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;陈雅森;温柔香
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;张学友;
;;;;;;;;;;小星星
;;;;;;;;;晓依;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;;;;;;;;;国歌
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;;;;;;;;小新;
;;RANDOM;;;;;;;;
;;;;;;;;;陈小春;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;粉刷匠
;;RANDOM;;;;;;;;
;;;;;;;;;凤凰传奇;
Joe;;;;;;;;;;
;;;;;;;;;;爱你
;;;;;;;;;;难道爱一个人有错吗
;;;;;;;;;;忘情水
;;No-music;;;;;;;;
;;;;;;;跳舞;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;妈妈的妈妈
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一醉方休
;;;;;;;;;杨培安;我的骄傲
;;;;快歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;葫芦娃
;;;;;;;;;;新年好
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;en;;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;草原情哥哥
;;;;;;;;;;我的唇吻不到我爱的人
;;;;;;;;;谢金燕;
;;;;;;;;;;青春修炼手册
;;;;;;;;;;童话镇
;;;;;;;;;;小苹果
;;;;;;;;;;隐形的翅膀
;;No-music;;;;;;;;
;;;;;;;;;;歌声与微笑
;;;;;;;;;;冷暖
;;;;;;;;;;外婆的澎湖湾
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;中华人民共和国国歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;祖海;为了谁
;;No-music;;;;;;;;
;;;;;;;;;;我爱北京天安门
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;舞曲;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小机器人
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;睡觉;;;;;;;
;;;;;;;;;;两只老虎
;;;;;;;;;;轻轻地告诉你
;;;;;;;;;;记得咱的家
;;;;;;;;;韩红;青藏高原
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;金志文;远走高飞
;;RANDOM;;;;;;;;
;;;;;;;;;;等一分钟
;;No-music;;;;;;;;
;;;;纯音乐;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;哈巴狗
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;别无所求
;;;;;;;;;小柯;
;;;;;;;;;;春天在哪里
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小毛驴
;;No-music;;;;;;;;
;;;;;;;;;乌兰图雅;
;;;;;;;;;薛之谦;意外
;;RANDOM;;;;;;;;
;;;;;;;;;;咱们结婚吧
;;;;;;;;;;一壶老酒
;;No-music;;;;;;;;
;;;;;;;;;Gai;
;;No-music;;;;;;;;
;;;;;;;;;;双截棍
;;;;;;;;;孙露;
;;;;;;;;;尚雯婕;美丽的神话
;;;;;;;;;;别让我一个人醉
;;No-music;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;让我留在你身边
;;No-music;;;;;;;;
;;;;;;;;;黄家驹;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小骗子
;;;;;;;;;;军中绿花
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;遇见你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大中国
;;No-music;;;;;;;;
;;;;;;;;;;你微笑时好美
;;No-music;;;;;;;;
;;;;;;;;;;忘情水
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;笔记
;;;;;;;;;;王者荣耀版逆战
;;;;;;;;;;小苹果
;;;;;;;;;;军中绿花
;;;;;;;;;;小跳蛙
;;;;;;;老歌;;;
;;;;;;;;;;移情别恋
;;No-music;;;;;;;;
;;;;;;;;;;有点甜
;;;;儿歌;;;;;;小白兔
;;;;;;;;;;吉祥
;;;;;;;;;陈奕迅;遥远的她
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;;;;;;;;;小跳蛙
;;RANDOM;;;;;;;;
;;;;;;;;;;我又想你了
;;;;;;;;;Beyond;海阔天空
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;;;;;;;;;采蘑菇的小姑娘
;;;;;;;;;;白龙马
;;;;;;;;;;我会听话
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;闽南语;;;;;;;;;爱拼才会赢
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;孟杨;
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;No-music;;;;;;;;
;;;;;;;;;;我的好兄弟
;;;;;;;;;;上学歌
;;;;;;;;;;你听到了没有
;;;;;;;;;;下辈子不做女人
;;;;;;;;;;五环之歌
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;;;;;;;;;楚女
;;;;;;;;;;我要抱着你
;;;;;;;;;;纤夫的爱
;;;;;;;;;;我们不一样
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;;;;;;;;降央卓玛;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;大时代
;;;;;;;;;;化学之歌
;;No-music;;;;;;;;
;;;;;;;;;;wake up
;;;;;;;;;;儿歌
;;;;;;;;;;小眼睛的姑娘
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;;;;小苹果
;;;;;;;;;;千年等一回
;;;;;;;;;;他真的比我爱你吗
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;杨洋;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;鸭子
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;小狼;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;阿杜;天天看到你
;;;;;;;;;;宠物歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;小红帽;
;;No-music;;;;;;;;
;;;;;;;;;;黑猫警长
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;把你放心上
;;;;;;;;;周杰伦;青花瓷
;;;;;;;;;;爱情和香烟
;;;;;;;;;;娃娃
;;RANDOM;;;;;;;;
;;;;;;;;;;朋友
;;;;;;;;;;我有一个好爸爸
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;伍佰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;众人划桨开大船
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;兄弟
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我们不一样
;;;;;;;;;迈克尔杰克逊;
;;;;儿歌;;;;;;
;;;;;;;;;;两只老虎
;en;;;;;;流行;;;
;;;;;;;;;;中华童谣
;;;;;;;;;;红尘情歌
;;;;;;;;;;雨后
;;;;;;;;;;春天的故事
;;No-music;;;;;;;;
;;;;;;;;;;又见山里红
;;No-music;;;;;;;;
;;;;;;;;;;小鸭子
;;;;;;;;;;小毛驴
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;;;;;;;;林俊杰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;敖包相会
;;No-music;;;;;;;;
;;;;;;;;;;心雨
;;No-music;;;;;;;;
;;;;;;;;;;神探包青天片尾曲
;;;;儿歌;;;;;;
;;;;;;;;;;大风车
;;;;;;;;;;怎样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;老狼;
;;;;;;;;;;财神驾到
;;;;;;;;;;away
;;;;;;;;;;盛夏的果实
;;;;;;;;;;茉莉花
;;No-music;;;;;;;;
;;;;;;;;;汪苏泷;微微一笑
;;No-music;;;;;;;;
;;;;;;;;;;苏菲亚
;;;;;;;;;艾菲;
;;No-music;;;;;;;;
;;;;;;;;;;孙悟空打妖怪
;;;;;;;;;;我
;;;;;;;;;;捉泥鳅
;;;;;;;;;;别把疼你的人弄丢了
;;No-music;;;;;;;;
;;;;;;;;;;开火车
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;;;;;;;;汪峰;
;;;;;;;;;;我们的祖国是花园
;;;;;;;;;;洗手歌
;;;;;;;;;潘倩倩;
;;;;;;;;;;地址
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;舞女伴奏
;;;;;;;;;杨洋;
;;;;;;;;;刀郎;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;陈奕迅;浮夸
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;葫芦丝;;;映山红
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;许多年以后
;;;;儿歌;;;;;;
;;;;;;;;;;不要再来伤害我
;;RANDOM;;;;;;;;
;;;;;;;;;;青春修炼手册
;;;;;;;;;卢冠廷;一生所爱
;;;;;;;;;;三只小熊
;;;;;;;;;;闪闪的红星插曲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拍手歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;高耀太;沙滩
;;No-music;;;;;;;;
;;;;;;;;;;习惯
;;;;;;;;;;刚好遇见你
;;;;;;;;;;小苹果
;;;;;;;;;;小手拍拍
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;最炫民族风
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;No-music;;;;;;;;
;;;;;你是我的小呀小苹果;;;;;小苹果
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;八戒八戒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;薛之谦;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;忘情水
;;No-music;;;;;;;;
;;;;沂蒙山小调;;;;;;
;;No-music;;;;;;;;
;;;;;;悲伤;;;;
;;;;;;;;;;相思的债
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一人饮酒醉王者荣耀版
;;RANDOM;;;;;;;;
;;;;;;;;;;双截棍
;;;;;;;;;;太阳出来喜洋洋
;;;;;;;;;;十七岁的雨季
;;;;;;;;;董贞;凉凉
;;;;;;;;;;刀山火海
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;某人
;;;;;;;;;;青花瓷
;;No-music;;;;;;;;
;;;;;;;;;小凌;晚秋
;;;;;;;;;;冬天里的一把火
;;;;;明月几时有把酒问青天;;;;;但愿人长久
;;;;儿歌;;;;;;
;;;;;;;;;;饿狼传说
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;刘若英;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;peeble的片尾曲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;老歌;;;
;;;;;;;;;阿远;
;;No-music;;;;;;;;
;;;;;;;;;;北京烟火
;;No-music;;;;;;;;
;;;;;;;;;;说散就散
;;;;;;;;;;兄弟的歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;
;;;;儿歌;;;;;;
;;;;;;;;;;人间第一情
;;;;;;;;;;落雨的秋
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;包容
;;No-music;;;;;;;;
;;;;;;;;;;向天再借五百年
;;No-music;;;;;;;;
;;;;;;;;;张过年;怀念过去
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张信哲;
;;No-music;;;;;;;;
;;;;;;;;;;刚好遇见你
;;RANDOM;;;;;;;;
;;;;;;;;;张欣妍;
;;;;;;;;;;包容
;;;;;;;;;;女儿情
;;;;;;;;;;伤心太平洋
;;;;;;;;;;大梦想家
;;No-music;;;;;;;;
;;;;;;;;;;遇见对的人
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;军中绿花
;;;;;;;;;卓依婷;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;香巴拉神山
;;;;;;;;;;赞
;;;;;;;;;;清流
;;;;;;;;;;成都
;;;;;;;;;;丢手绢
;;;;;;;;;金志文;远走高飞
;;;;;;;;;;荷塘月色
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;荷塘月色
;;;;;;;;;郝蕾;成都
;;;;;;;;;;拉吉舍
;;;;;;;;;;伽俐
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;写景;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刀郎;
;;;;;;;;;;说兴师
;;;;;;;;;;的非
;;;;;;;;;;粉刷匠
;;;;;;;;;;春眠不觉晓
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;梁咏琪;
;;No-music;;;;;;;;
;;;;;;;;;周奇奇;演员
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;冷酷到底
岳飞;;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;王菲;传奇
;;;;;;;;;玖月奇迹;
;;No-music;;;;;;;;
;;;;;;;;;;不悔
;;No-music;;;;;;;;
;;;;;;;;;邓丽欣;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;泥娃娃
;;;;;;;;;;国歌
;;No-music;;;;;;;;
;;;;;;;;;杨坤;空城
;;;;;;;;;;十面埋伏
;;;;;;;;;;红尘情歌
;;;;;;;;;王杰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;No-music;;;;;;;;
;;;;;;;;;;向阳花
;;;;;;;;;;小苹果
;;;;;;;;;;没有你的日子好寂寞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;青春修炼手册
;;;;;;;;;孙国庆;
;;No-music;;;;;;;;
;;;;;;;;;;妈妈听我说
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;讲不出再见
;;No-music;;;;;;;;
;;;;;;;;;;who am i
;;;;;;;;;;伤心的泪
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;迪克牛仔;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;甩葱歌
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;
;;;;;;;;;骆集益;回梦游仙
;;RANDOM;;;;;;;;
;;;;;;;;;;嘎嘎
;;;;;;;;;;幸运
;;No-music;;;;;;;;
;;;;;;;;;;我的好兄弟
;;;;;;;;;;社会摇
;;No-music;;;;;;;;
;;;;舞曲;;;;;;
;;;;;;;;;庄心妍;一万个舍不得
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;稻香
;;;;;;;;;陈瑞;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一闪一闪亮晶晶
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一醉方休
;;;;;;;;;;又见山里红
;;;;;;;;;;心口不一
;;No-music;;;;;;;;
;;;;儿歌;;;;;;大王叫我来巡山
;;;;;;;;;;未来的进击
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;打公主
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;;;;;;;;;小青蛙
;;No-music;;;;;;;;
;;;;;;;;;;小太阳
;;;;;;;;;;这条街
贝瓦儿歌;;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;离歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;三生三世主题曲
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;严艺丹;无果
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小叮当
;;;;;;;;;;威
;;;;;;;;;;红尘情歌
;;No-music;;;;;;;;
;;;;;;;;;;你开心所以我快乐
;;RANDOM;;;;;;;;
;;;;;;;;;梁汉文;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;日行疾
;;;;;;;;;;在人间
;;;;;;;;;;红玫瑰
;;No-music;;;;;;;;
;;;;;;;;;;我的快乐就是想你
;;;;;;;;;邓丽君;甜蜜蜜
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;繁华
;;No-music;;;;;;;;
;;;;;;;;;;塞德美女
;;;;;;;;;;儿歌
;;;;;;;;;;娃哈哈
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;;;;;;;;;泉水叮咚
;;;;;;;;;;红颜墓
;;No-music;;;;;;;;
;;;;;;;;;;过家家
;;;;;;;;;;幼儿园像我家
;;No-music;;;;;;;;
;;;;;;;;;;我想着你亲爱的
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;齐晨;凉凉
;;;;;;;;;;爱上一个人
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;祝你生日快乐
;en;;;;;;;;;
;;;;;;;;;;女儿情
;;;;;;;;;;月光下的凤尾竹
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;白龙马
;;;;;;;;;;小燕子
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;嘻哈;;;;;;
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;;;;;;;;;把酒倒满
;;;;;;;;;;等你的季节
;;;;;;;;;苏丹;
;;;;儿歌;;;;;;
;;;;;;;;;;仓央嘉措
;;;;;;;;;;大梦想家
;;;;;;;;;;Jay Jay
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;经典;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;龙卷风
;;;;;;;;;;自作多情
